SW  1  0   9   9  10  10  11  11
MM  4  1   2   3   4
@ 9 'RUNOFF.INT'
$RUNOFF
A1 'Indian/Moxlie Creek drainage system - City of Olympia'
A2 'Modelled storm is: 100 YR 7 day  EVENT for future Cond - ALT 2'
* RUN CONTROL PARAMETERS
b1  0 0  1   0    0    0  0.0  0.0   1    12  90
b2  0 0 0
b3  300.  3600.  86400.  3  7
d1  0
e1  0 12  0 0 0 0 168 60. 0.0
**  rainfall data (Accumulated Rainfall) **
**  Total 12.16 inches. **
** 60 minute time steps totalling 168 values **
** Subcatchment data follows **
E3  0.02 0.03 0.03 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.02
E3  0.05 0.06 0.08 0.11 0.14 0.09 0.00 0.01 0.00 0.00 0.00 0.01
E3  0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
E3  0.00 0.00 0.00 0.00 0.00 0.02 0.09 0.03 0.03 0.01 0.00 0.00
E3  0.00 0.04 0.13 0.20 0.24 0.01 0.00 0.00 0.00 0.00 0.07 0.05
E3  0.05 0.00 0.01 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.00
E3  0.02 0.00 0.05 0.07 0.08 0.11 0.09 0.12 0.15 0.19 0.28 0.13
E3  0.06 0.01 0.00 0.03 0.03 0.09 0.01 0.00 0.01 0.00 0.00 0.07
E3  0.01 0.00 0.00 0.05 0.09 0.07 0.07 0.07 0.03 0.06 0.17 0.14
E3  0.20 0.19 0.08 0.05 0.05 0.05 0.05 0.10 0.10 0.10 0.10 0.10
E3  0.10 0.10 0.10 0.10 0.10 0.14 0.18 0.18 0.14 0.12 0.17 0.20
E3  0.22 0.18 0.21 0.32 0.44 0.50 0.44 0.45 0.39 0.34 0.12 0.09
E3  0.09 0.11 0.06 0.02 0.03 0.03 0.05 0.03 0.01 0.00 0.00 0.00
E3  0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
H1  1    1  835 7200 218.  10. .0184 .015 .35 .022  .15  2.0  .27  .00142
H1  1    2  835 6200 105.  10. .0333 .015 .35 .017  .15  2.8 1.21  .00121
H1  1    3  805 7000 142.  33. .0533 .015 .25 .013  .10 2.65 1.21  .00112
H1  1    4  725 3000 73.6  33. .0700 .015 .30 .012  .15 2.65 1.25  .00107
H1  1    5  705  800 37.9  25. .0426 .015 .25 .015  .10  3.0 1.30  .00109
H1  1    6  615 2000 104.  58. .0245 .015 .30 .020  .10  3.4 1.50  .00121
H1  1    7  605 3000 26.5  15. .2130 .015 .37 .007  .12 2.15 1.50  .00064
H1  1    8  615 6000 198.  28. .0237 .015 .35 .020  .12 3.28 1.28  .00128
H1  1    9  545 2200 52.1  12. .0441 .015 .37 .015  .12  3.8 1.50  .00138
H1  1   10  585 1800 34.5  10. .1320 .015 .40 .009  .13  3.0 1.50  .00101
H1  1   11  555  600 16.8  10. .0500 .015 .40 .014  .13 2.35 1.50  .00073
H1  1   12  525 3600 107.  15. .1650 .015 .40 .008  .12  2.7 1.50  .00087
H1  1   13  145 2100 87.5  22. .0939 .015 .45 .010  .13  2.8 1.50  .00095
H1  1   14  135 1400 77.8  10. .1300 .015 .45 .009  .15 1.95 0.89  .00101
H1  1   15  125 2500 27.9  10. .1700 .015 .40 .007  .15 3.25 1.22  .00137
H1  1   16  455 4100 33.4  23. .2110 .015 .40 .007  .13  3.0  1.5  .00111
H1  1   17  115 1500 42.8  32. .1520 .015 .35 .008  .13  2.6 1.34  .00106
H1  1   18  115 1400 22.2  30. .0850 .014 .35 .011  .12 2.55 1.07  .00114
H1  1   19  125  600 26.7  32. .1280 .015 .35 .009  .12 2.03 1.21  .00078
H1  1   20  215 1200 67.2  28. .2780 .015 .35 .006  .13 2.40 1.22  .00092
H1  1   21  195 1900 38.6  44. .0280 .014 .22 .018  .10 2.08 1.00  .00096
H1  1   22  175 1600 52.7  24. .1540 .014 .25 .008  .11  2.3 1.11  .00097
H1  1   23  275  500 18.3  79. .0279 .014 .20 .018  .10  2.7 1.23  .00116
H1  1   24   65 1200 37.1  62. .0992 .014 .22 .010  .11  2.1 0.84  .00120
H1  1   25  225 3800 47.8  77. .0551 .014 .20 .013  .10 1.15 0.51  .00108
H1  1   26  235 1500 14.7  95. .0477 .014 .20 .014  .10 1.00 0.40  .00111
H1  1   27  425  800 17.5  95. .0350 .014 .20 .016  .10  2.8 0.95  .00134
H1  1   28  445 1200 46.1  10. .0462 .015 .25 .014  .13  3.0 1.50  .00111
H1  1   29  575  900 29.1  17. .0430 .015 .25 .015  .12 2.35 1.50  .00073
H1  1   30  385  900 82.1  53. .0450 .015 .20 .015  .11  3.1 1.50  .00109
H1  1   31  365 1400 43.5  56. .0450 .015 .20 .015  .10  3.1 1.50  .00103
H1  1   32  345 1000 49.5  67. .0400 .014 .20 .015  .10 3.15 1.50  .00116
H1  1   33  335 9000 55.1  74. .0610 .014 .20 .012  .10 3.25 1.50  .00120
H1  1   34  325 2500 81.2  64. .0277 .015 .22 .018  .10 3.35 1.50  .00120
H1  1   35  315 1100 55.8  82. .0654 .015 .22 .012  .10 2.85 1.39  .00095
