Pattern = "include"
CBMPR.INC(5):	      INCLUDE 'phcat.inc'
CHCAT.INC(2):	C     include file CHCAT.INC
CIOSTA.INC(5):	      INCLUDE 'pmxsta.inc'
CIOSTA.INC(6):	      INCLUDE 'pmxosv.inc'
CIRRIG.INC(2):	C     include file CIRRIG.INC - common block to store irrigation
CMDUM.INC(5):	      INCLUDE 'pmxosv.inc'
CMOSV.INC(5):	      INCLUDE 'pmxosv.inc'
CPEST.INC(5):	      INCLUDE 'pmxpst.inc'
CRHAC.INC(6):	      INCLUDE 'pmxexi.inc'
CRHAD.INC(6):	      INCLUDE 'pmxexi.inc'
CRHCO.INC(6):	      INCLUDE 'pmxexi.inc'
CRHGQ.INC(6):	      INCLUDE 'pmxexi.inc'
CRHHD.INC(6):	      INCLUDE 'pmxexi.inc'
CRHHD.INC(7):	      INCLUDE 'phcat.inc'
CRHHT.INC(6):	      INCLUDE 'pmxexi.inc'
CRHNU.INC(6):	      INCLUDE 'pmxexi.inc'
CRHOX.INC(6):	      INCLUDE 'pmxexi.inc'
CRHPH.INC(6):	      INCLUDE 'pmxexi.inc'
CRHPL.INC(6):	      INCLUDE 'pmxexi.inc'
CRHSE.INC(6):	      INCLUDE 'pmxexi.inc'
CRIN1.INC(6):	      INCLUDE 'pmxopn.inc'
CRIN1.INC(7):	      INCLUDE 'pmxftb.inc'
CRIN1.INC(8):	      INCLUDE 'pmxmdt.inc'
CRIN2.INC(6):	      INCLUDE 'pmxopn.inc'
CRIN2.INC(7):	      INCLUDE 'pmxftb.inc'
CRIN2.INC(8):	      INCLUDE 'pmxmdt.inc'
CRIN2.INC(9):	      INCLUDE 'pmxtab.inc'
CRIN3.INC(6):	      INCLUDE 'pmxopn.inc'
CRIN3.INC(7):	      INCLUDE 'pmxttb.inc'
CRIN3.INC(8):	      INCLUDE 'pmxrow.inc'
CRIN4.INC(6):	      INCLUDE 'pmxopn.inc'
CRIN4.INC(7):	      INCLUDE 'pmxttb.inc'
CRIN4.INC(8):	      INCLUDE 'pmxrow.inc'
CSPCND.INC(2):	C     include file CSPCND.INC - common block to store special action
CSPDST.INC(2):	C     include file CSPDST.INC - common block to store special action
CSPEC.INC(6):	      INCLUDE 'pmxopn.inc'
CSPEC.INC(7):	      INCLUDE 'pmxvnm.inc'
CSPINS.INC(2):	C     include file CSPINS.INC - common block to store special action
CSPUVR.INC(2):	C     include file CSPUVR.INC - common block to store special action
CSPVQD.INC(2):	C     include file CSPVQD.INC - common block to store special action
CWORK.INC(6):	      INCLUDE 'pmxosv.inc'
HBMPRAC.FOR(23):	      INCLUDE    'crin2.inc'
HBMPRAC.FOR(24):	      INCLUDE    'cbmpr.inc'
HBMPRAC.FOR(25):	      INCLUDE    'cmpad.inc'
HBMPRAC.FOR(26):	      INCLUDE    'chcat.inc'
HBMPRAC.FOR(465):	      INCLUDE    'cbmpr.inc'
HBMPRAC.FOR(466):	      INCLUDE    'cmpad.inc'
HBMPRAC.FOR(903):	      INCLUDE    'cbmpr.inc'
HBMPRAC.FOR(904):	      INCLUDE    'cmpad.inc'
HBMPRAC.FOR(1008):	      INCLUDE  'cbmpr.inc'
HBMPRAC.FOR(1009):	      INCLUDE  'cmpad.inc'
HBMPRAC.FOR(1230):	      INCLUDE    'cbmpr.inc'
HBMPRAC.FOR(1231):	      INCLUDE    'cmpad.inc'
HBMPRAC.FOR(1375):	      INCLUDE   'cbmpr.inc'
HBMPRAC.FOR(1376):	      INCLUDE   'cmpad.inc'
HBMPRAC.FOR(1377):	      INCLUDE   'chcat.inc'
HBMPRAC.FOR(1645):	      INCLUDE    'cbmpr.inc'
HBMPRAC.FOR(1646):	      INCLUDE    'cmpad.inc'
HFILES.FOR(21):	      INCLUDE       'cfilbk.inc'
