SW 1   9  10  10  11 
MM 2   1   2 
@ 9  'runoff.int'
@ 10 'TRAN.INT'
$TRANSPORT
A1 'Transport block used to model the upper reaches of the drainage system.'
A1 'Future system modelled'
* RUN CONTROL PARAMETERS
B1  2016 0 0 9 10 0 0 4 0 0 2
B2  300 .0001  0  0  .00001  0.0
B3  0    0    0    0
C1  0  0
E1  65  70   0   0  19     3.9   0.0   0.0   0.0   0.0   1.0   0.0
E1  70  75   0   0   1    160.   2.5   0.2  .013   0.0   2.0   0.0
E1  75  80   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  80  85   0   0  13    130.   3.0   0.2  .060   4.0   1.0   0.5
E1  85  90   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  90  95   0   0   1    200.   3.0   2.0  .013   0.0   1.0   0.0
E1  95 100   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 100 105 165   0  13    650.   3.0  0.92  .060   4.0   1.0   0.5
E1 105 110   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 110 115   0   0   1    250.   3.0   0.2  .013   0.0   1.0   0.0
E1 115 120   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 120 125   0   0  13   1500.   3.0  0.65  .060   7.0   1.0   0.5
E1 125 130   0   0  19     3.6   0.0   0.0   0.0   0.0   1.0   0.0
E1 130 135   0   0  13   1010.   3.0  0.33  .060   5.0   1.0   0.5
E1 135 140   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 140 145   0   0  13   1350.   3.0  1.27  .060   5.0   1.0   0.5
E1 145   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.5
E1 375 150   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 150 155   0   0   1   1300.   1.5  0.85  .013   0.0   1.0   0.0
E1 155 160   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 160 165   0   0   1    390.  1.75  0.77  .024   0.0   1.0   0.0
