SW 4   0   8   8   9   9  10 10 0
MM 4   1   2   3   4  
*
*   Call Runoff, Transport, Strt, and Graph Blocks for SWDAT1.DAT example
*
*   Save output from Transport Block for use by GRAPH.DOC.
@   9   'TRANS1.DNT'
$RUNOFF                                                                          
A1 'STEVEN''S AVENUE DRAINAGE DISTRICT, LANCASTER, PA, OLD SWMM EXAMPLE.'
A2 'STORM OF NOVEMBER 28, 1973 RAINFALL DURATION 40 MIN.'                
*  METRIC ISNOW NRGAG INFILM KWALTY IVAP NHR NMN NDAY MONTH IYRSTR
B1   0      0     1      1     1     0   15   00   28   11   73 
*   IPRN(1) IPRN(2) IPRN(3) 
B2     0      0       0
*  WET  WETDRY  DRY  LUNIT  LONG 
B3  60.  120.  3600.   1   60.0
D1  0   
*  KTYPE KINC KPRINT KTHIS KTIME KPREP NHISTO THISTO TZRAIN
E1   0    10   0      0     0      0     10     5.0   900.0
E3     .16  .16  .16  .48  .36  .24  .54  .54  .12  .00                         
*    NAMEG NGTO  NPG    GWIDTH GLEN     G3  GS1 GS2 G6  DFULL GDEPTH
G1     -2     0    0      0     0        0   0   0  0.013 0.00  0
G1     804    4    2    1.50   409.0   .0183 0   0   0     0    0
G1     805    5    2    1.00   280.0   .0187 0   0   0     0    0
G1     806  906    2    0.67   428.0   .0486 0   0   0     0    0
G1     807  907    2    1.00   230.0   .0104 0   0   0     0    0
G1     808  908    2    2.00   481.0   .0495 0   0   0     0    0
G1     809  909    2    0.67   360.0   .0336 0   0   0     0    0
G1     810  910    2    0.87   341.0   .0492 0   0   0     0    0
G1     811  808    2    1.25   231.0   .0162 0   0   0     0    0
G1     812   12    2    0.67   430.5   .0125 0   0   0     0    0
G1     813   13    2    0.67   367.0   .0243 0   0   0     0    0
G1     814   14    2    1.00   420.0   .0466 0   0   0     0    0
G1     815  814    2    1.00    75.0   .0265 0   0   0     0    0
G1     816   16    2    1.50   277.0   .0605 0   0   0     0    0
G1     817  813    2    1.25   394.0   .0099 0   0   0     0    0
G1     819   19    2    1.00   254.0   .0348 0   0   0     0    0
G1     820   20    2    2.00   210.0   .0565 0   0   0     0    0
G1     821  921    2    1.00   336.0   .0222 0   0   0     0    0
G1     822  922    2    1.00   208.0   .0251 0   0   0     0    0
G1     825   25    2    1.00   244.0   .0616 0   0   0     0    0
G1     826  926    2    1.00   358.0   .0612 0   0   0     0    0
G1     827  927    2    1.50   236.0   .0451 0   0   0     0    0
G1     828  928    2    2.00   256.0   .0309 0   0   0     0    0
G1     829  828    2    2.00   249.5   .0164 0   0   0     0    0
G1     906    5    2    2.00   270.0   .0456 0   0   0     0    0
G1     907  906    2    2.00   148.0   .0352 0   0   0     0    0
G1     908  508    2    2.00   434.0   .0212 0   0   0     0    0
G1     909  908    2    0.87   195.0   .0157 0   0   0     0    0
G1     910  908    2    1.00   274.0   .0253 0   0   0     0    0
G1     921  820    2    2.00   210.0   .0521 0   0   0     0    0
G1     922   20    2    1.50   278.0   .0457 0   0   0     0    0
G1     926   25    2    2.00   280.0   .0316 0   0   0     0    0
G1     927  930    2    2.00   260.0   .0304 0   0   0     0    0
G1     928   25    2    2.50   312.0   .0243 0   0   0     0    0
G1     930  926    2    2.00   256.0   .0309 0   0   0     0    0
G1     508  907    3     0       0      0    0   0   0     0    0
* JK NAMEW NGTO WIDTH WAREA WW3 WW4     WW5   WW6   WW7  WW8  WW9  WW10 WW11
H1  0   -2   0    0     0    0   0     0.015 0.300 0.015 0.060 12.0 0.15 .01           
H1  1    1    1 2785. 26.82 48.0 0.061 0.10    0     0    0    0    0    0 
H1  1    2    2 817.0 10.55 48.0 0.051   0     0     0    0    0    0    0 
H1  1    3    3 542.1 3.721 48.0 0.042   0     0     0    0    0    0    0 
H1  1    4  804 690.0 7.332 48.0 0.041   0     0     0    0    0    0    0
H1  1    5  805 605.7 6.972 51.0 0.034   0     0     0    0    0    0    0
H1  1    6  806 746.5 3.735 47.0 0.046   0     0     0    0    0    0    0
H1  1    7  807 517.0 4.604 57.0 0.022   0     0     0    0    0    0    0
H1  1    8  808 786.5 3.902 53.0 0.036   0     0     0    0    0    0    0
H1  1    9  809 773.5 2.261 53.0 0.024   0     0     0    0    0    0    0
H1  1   10  810 576.2 2.212 53.0 0.045   0     0     0    0    0    0    0
H1  1   11  811 551.5 3.284 53.8 0.044   0     0     0    0    0    0    0
H1  1   12  812 688.5 5.165 48.0 0.027   0     0     0    0    0    0    0
H1  1   13  813 499.2 5.552 44.4 0.052   0     0     0    0    0    0    0
H1  1   14  814 536.6 8.545 49.6 0.046   0     0     0    0    0    0    0
H1  1   15  815 667.8 3.834 34.0 0.038   0     0     0    0    0    0    0
H1  1   16  816 306.7 3.665 34.0 0.048   0     0     0    0    0    0    0
H1  1   17  817 686.8 3.919 54.0 0.041   0     0     0    0    0    0    0
H1  1   18   18 297.2 3.337 53.0 0.036   0     0     0    0    0    0    0
H1  1   19  819 468.2 3.642 48.8 0.025   0     0     0    0    0    0    0
H1  1   20  820 676.6 6.826 48.0 0.052   0     0     0    0    0    0    0
H1  1   21  821 387.0 2.293 37.9 0.020   0     0     0    0    0    0    0
H1  1   22  822 537.9 2.206 33.1 0.026   0     0     0    0    0    0    0
H1  1   23   23 314.9 5.283 29.0 0.046   0     0     0    0    0    0    0
H1  1   24   24 584.1 5.153 29.0 0.028   0     0     0    0    0    0    0
H1  1   25  825 903.1 5.392 51.3 0.068   0     0     0    0    0    0    0
H1  1   26  826 662.5 7.676 46.7 0.054   0     0     0    0    0    0    0
H1  1   27  827 673.9 5.140 53.7 0.048   0     0     0    0    0    0    0
H1  1   28  828 592.2 8.633 57.0 0.053   0     0     0    0    0    0    0
H1  1   29  829 686.0 3.763 62.0 0.027   0     0     0    0    0    0    0 
*  NQS JLAND IROS IROSAD DRYDRY CBVOL DRYBSN RAINIT REFFDD KLNBGN KLNEND
J1  7    5    0     0     4.00  16.0  1.00   0.00   0.40     0      0
* LNAME    METHOD JACGUT  DDLIM  DDPOW  DDFACT  CLFREQ AVSWP DSLCL
J2  ''       -2    0   10000000.  1.0     0       7.00  0.50  5.0 
J2 'FAMILY'   0    0       0       0     0.7        0     0    0  
J2'MFAMILY'   0    0       0       0     2.3        0     0    0  
J2'COMMERCE'  0    0       0       0     3.3        0     0    0  
J2'SCHOOL'    0    0       0       0     4.6        0     0    0  
J2'PARKLAND'  0    0       0       0     1.5        0     0    0  
* PNAME    PUNIT  NDIM KALC KACGUT QFACT1 QFACT3   QFACT5  RCOEF      CONCRN  REFF
*                       KWASH LINKUP QFACT2    QFACT4  WASHPO     CBFACT
J3 'TOT.SOL' 'MG/L'  0  1 0  0 0 1.E05 1.0  .528  .1 .1  1.5  50.0 250.   15.  0.4 
